<!DOCTYPE html><html><head><meta http-equiv="content-type" content="text/html; charset=utf-8"><meta name="viewport" content="width=device-width"><style type="text/css">body,html {background:#fff;font-family:"Bitstream Vera Sans","Lucida Grande","Lucida Sans Unicode",Lucidux,Verdana,Lucida,sans-serif;}tr:nth-child(even) {background:#f4f4f4;}th,td {padding:0.1em 0.5em;}th {text-align:left;font-weight:bold;background:#eee;border-bottom:1px solid #aaa;}#list {border:1px solid #aaa;width:100%;}a {color:#a33;}a:hover {color:#e33;}</style>
<link rel="stylesheet" href="https://dr15.sdss.org/css/sas.css" type="text/css"/>
<tr><td><a href="56344/" title="56344">56344/</a></td><td>-</td><td>2013-Feb-21 11:29</td></tr>
<tr><td><a href="56345/" title="56345">56345/</a></td><td>-</td><td>2013-Feb-22 11:27</td></tr>
<tr><td><a href="56346/" title="56346">56346/</a></td><td>-</td><td>2013-Feb-23 11:26</td></tr>
<tr><td><a href="56347/" title="56347">56347/</a></td><td>-</td><td>2013-Feb-24 11:26</td></tr>
<tr><td><a href="56348/" title="56348">56348/</a></td><td>-</td><td>2013-Feb-25 11:29</td></tr>
<tr><td><a href="56349/" title="56349">56349/</a></td><td>-</td><td>2013-Feb-26 11:26</td></tr>
<tr><td><a href="56350/" title="56350">56350/</a></td><td>-</td><td>2013-Feb-27 11:54</td></tr>
<tr><td><a href="56351/" title="56351">56351/</a></td><td>-</td><td>2013-Feb-28 11:26</td></tr>
<tr><td><a href="56352/" title="56352">56352/</a></td><td>-</td><td>2013-Mar-01 11:36</td></tr>
<tr><td><a href="56353/" title="56353">56353/</a></td><td>-</td><td>2013-Mar-02 11:38</td></tr>
<tr><td><a href="56354/" title="56354">56354/</a></td><td>-</td><td>2013-Mar-03 11:39</td></tr>
<tr><td><a href="56355/" title="56355">56355/</a></td><td>-</td><td>2013-Mar-04 11:29</td></tr>
<tr><td><a href="56356/" title="56356">56356/</a></td><td>-</td><td>2013-Mar-05 12:03</td></tr>
<tr><td><a href="56357/" title="56357">56357/</a></td><td>-</td><td>2013-Mar-06 11:49</td></tr>
<tr><td><a href="56358/" title="56358">56358/</a></td><td>-</td><td>2013-Mar-07 11:54</td></tr>
<tr><td><a href="56359/" title="56359">56359/</a></td><td>-</td><td>2013-Mar-08 11:32</td></tr>
<tr><td><a href="56360/" title="56360">56360/</a></td><td>-</td><td>2013-Mar-09 11:27</td></tr>
<tr><td><a href="56361/" title="56361">56361/</a></td><td>-</td><td>2013-Mar-10 11:28</td></tr>
<tr><td><a href="56362/" title="56362">56362/</a></td><td>-</td><td>2013-Mar-11 11:50</td></tr>
<tr><td><a href="56363/" title="56363">56363/</a></td><td>-</td><td>2013-Mar-12 11:54</td></tr>
<tr><td><a href="56364/" title="56364">56364/</a></td><td>-</td><td>2013-Mar-13 11:53</td></tr>
<tr><td><a href="56365/" title="56365">56365/</a></td><td>-</td><td>2013-Mar-14 11:54</td></tr>
<tr><td><a href="56366/" title="56366">56366/</a></td><td>-</td><td>2013-Mar-15 11:59</td></tr>
<tr><td><a href="56367/" title="56367">56367/</a></td><td>-</td><td>2013-Mar-16 11:54</td></tr>
<tr><td><a href="56368/" title="56368">56368/</a></td><td>-</td><td>2013-Mar-17 11:33</td></tr>
<tr><td><a href="56369/" title="56369">56369/</a></td><td>-</td><td>2013-Mar-18 11:49</td></tr>
<tr><td><a href="56370/" title="56370">56370/</a></td><td>-</td><td>2013-Mar-19 11:54</td></tr>
<tr><td><a href="56371/" title="56371">56371/</a></td><td>-</td><td>2013-Mar-20 13:01</td></tr>
<tr><td><a href="56372/" title="56372">56372/</a></td><td>-</td><td>2013-Mar-21 11:28</td></tr>
<tr><td><a href="56373/" title="56373">56373/</a></td><td>-</td><td>2013-Mar-22 11:30</td></tr>
<tr><td><a href="56374/" title="56374">56374/</a></td><td>-</td><td>2013-Mar-23 11:24</td></tr>
<tr><td><a href="56375/" title="56375">56375/</a></td><td>-</td><td>2013-Mar-24 11:24</td></tr>
<tr><td><a href="56376/" title="56376">56376/</a></td><td>-</td><td>2013-Mar-25 11:24</td></tr>
<tr><td><a href="56377/" title="56377">56377/</a></td><td>-</td><td>2013-Mar-26 11:28</td></tr>
<tr><td><a href="56378/" title="56378">56378/</a></td><td>-</td><td>2013-Mar-27 11:25</td></tr>
<tr><td><a href="56379/" title="56379">56379/</a></td><td>-</td><td>2013-Mar-28 11:26</td></tr>
<tr><td><a href="56380/" title="56380">56380/</a></td><td>-</td><td>2013-Mar-29 11:37</td></tr>
<tr><td><a href="56381/" title="56381">56381/</a></td><td>-</td><td>2013-Mar-30 11:37</td></tr>
<tr><td><a href="56382/" title="56382">56382/</a></td><td>-</td><td>2013-Mar-31 11:29</td></tr>
<tr><td><a href="56383/" title="56383">56383/</a></td><td>-</td><td>2013-Apr-01 11:38</td></tr>
<tr><td><a href="56384/" title="56384">56384/</a></td><td>-</td><td>2013-Apr-02 11:38</td></tr>
<tr><td><a href="56385/" title="56385">56385/</a></td><td>-</td><td>2013-Apr-03 11:49</td></tr>
<tr><td><a href="56386/" title="56386">56386/</a></td><td>-</td><td>2013-Apr-04 11:48</td></tr>
<tr><td><a href="56387/" title="56387">56387/</a></td><td>-</td><td>2013-Apr-05 11:36</td></tr>
<tr><td><a href="56388/" title="56388">56388/</a></td><td>-</td><td>2013-Apr-06 11:49</td></tr>
<tr><td><a href="56389/" title="56389">56389/</a></td><td>-</td><td>2013-Apr-07 11:45</td></tr>
<tr><td><a href="56390/" title="56390">56390/</a></td><td>-</td><td>2013-Apr-08 11:50</td></tr>
<tr><td><a href="56391/" title="56391">56391/</a></td><td>-</td><td>2013-Apr-09 11:38</td></tr>
<tr><td><a href="56392/" title="56392">56392/</a></td><td>-</td><td>2013-Apr-10 11:26</td></tr>
<tr><td><a href="56393/" title="56393">56393/</a></td><td>-</td><td>2013-Apr-11 11:37</td></tr>
<tr><td><a href="56394/" title="56394">56394/</a></td><td>-</td><td>2013-Apr-12 11:40</td></tr>
<tr><td><a href="56395/" title="56395">56395/</a></td><td>-</td><td>2013-Apr-13 11:28</td></tr>
<tr><td><a href="56396/" title="56396">56396/</a></td><td>-</td><td>2013-Apr-14 11:47</td></tr>
<tr><td><a href="56397/" title="56397">56397/</a></td><td>-</td><td>2013-Apr-15 13:49</td></tr>
<tr><td><a href="56398/" title="56398">56398/</a></td><td>-</td><td>2013-Apr-16 11:41</td></tr>
<tr><td><a href="56399/" title="56399">56399/</a></td><td>-</td><td>2013-Apr-17 11:43</td></tr>
<tr><td><a href="56400/" title="56400">56400/</a></td><td>-</td><td>2013-Apr-18 11:37</td></tr>
<tr><td><a href="56401/" title="56401">56401/</a></td><td>-</td><td>2013-Apr-19 11:49</td></tr>
<tr><td><a href="56402/" title="56402">56402/</a></td><td>-</td><td>2013-Apr-20 11:31</td></tr>
<tr><td><a href="56403/" title="56403">56403/</a></td><td>-</td><td>2013-Apr-21 11:23</td></tr>
<tr><td><a href="56404/" title="56404">56404/</a></td><td>-</td><td>2013-Apr-22 11:23</td></tr>
<tr><td><a href="56405/" title="56405">56405/</a></td><td>-</td><td>2013-Apr-23 11:22</td></tr>
<tr><td><a href="56406/" title="56406">56406/</a></td><td>-</td><td>2013-Apr-24 11:23</td></tr>
<tr><td><a href="56407/" title="56407">56407/</a></td><td>-</td><td>2013-Apr-25 11:22</td></tr>
<tr><td><a href="56408/" title="56408">56408/</a></td><td>-</td><td>2013-Apr-26 11:22</td></tr>
<tr><td><a href="56409/" title="56409">56409/</a></td><td>-</td><td>2013-Apr-27 11:22</td></tr>
<tr><td><a href="56410/" title="56410">56410/</a></td><td>-</td><td>2013-Apr-28 11:22</td></tr>
<tr><td><a href="56411/" title="56411">56411/</a></td><td>-</td><td>2013-Apr-29 12:18</td></tr>
<tr><td><a href="56412/" title="56412">56412/</a></td><td>-</td><td>2013-Apr-30 11:49</td></tr>
<tr><td><a href="56413/" title="56413">56413/</a></td><td>-</td><td>2013-May-01 11:49</td></tr>
<tr><td><a href="56414/" title="56414">56414/</a></td><td>-</td><td>2013-May-02 11:46</td></tr>
<tr><td><a href="56415/" title="56415">56415/</a></td><td>-</td><td>2013-May-03 11:53</td></tr>
<tr><td><a href="56416/" title="56416">56416/</a></td><td>-</td><td>2013-May-04 12:01</td></tr>
<tr><td><a href="56417/" title="56417">56417/</a></td><td>-</td><td>2013-May-05 11:40</td></tr>
<tr><td><a href="56418/" title="56418">56418/</a></td><td>-</td><td>2013-May-06 11:50</td></tr>
<tr><td><a href="56419/" title="56419">56419/</a></td><td>-</td><td>2013-May-07 11:59</td></tr>
<tr><td><a href="56420/" title="56420">56420/</a></td><td>-</td><td>2013-May-08 11:54</td></tr>
<tr><td><a href="56421/" title="56421">56421/</a></td><td>-</td><td>2013-May-09 11:41</td></tr>
<tr><td><a href="56422/" title="56422">56422/</a></td><td>-</td><td>2013-May-10 11:36</td></tr>
<tr><td><a href="56423/" title="56423">56423/</a></td><td>-</td><td>2013-May-11 11:42</td></tr>
<tr><td><a href="56424/" title="56424">56424/</a></td><td>-</td><td>2013-May-12 11:47</td></tr>
<tr><td><a href="56425/" title="56425">56425/</a></td><td>-</td><td>2013-May-13 11:58</td></tr>
<tr><td><a href="56426/" title="56426">56426/</a></td><td>-</td><td>2013-May-14 11:57</td></tr>
<tr><td><a href="56427/" title="56427">56427/</a></td><td>-</td><td>2013-May-15 11:35</td></tr>
<tr><td><a href="56428/" title="56428">56428/</a></td><td>-</td><td>2013-May-16 11:47</td></tr>
<tr><td><a href="56429/" title="56429">56429/</a></td><td>-</td><td>2013-May-17 11:57</td></tr>
<tr><td><a href="56430/" title="56430">56430/</a></td><td>-</td><td>2013-May-18 11:55</td></tr>
<tr><td><a href="56431/" title="56431">56431/</a></td><td>-</td><td>2013-May-19 11:42</td></tr>
<tr><td><a href="56432/" title="56432">56432/</a></td><td>-</td><td>2013-May-20 11:41</td></tr>
<tr><td><a href="56433/" title="56433">56433/</a></td><td>-</td><td>2013-May-21 11:39</td></tr>
<tr><td><a href="56434/" title="56434">56434/</a></td><td>-</td><td>2013-May-22 12:03</td></tr>
<tr><td><a href="56435/" title="56435">56435/</a></td><td>-</td><td>2013-May-23 11:29</td></tr>
<tr><td><a href="56436/" title="56436">56436/</a></td><td>-</td><td>2013-May-24 11:33</td></tr>
<tr><td><a href="56437/" title="56437">56437/</a></td><td>-</td><td>2013-May-25 11:31</td></tr>
<tr><td><a href="56438/" title="56438">56438/</a></td><td>-</td><td>2013-May-26 11:33</td></tr>
<tr><td><a href="56439/" title="56439">56439/</a></td><td>-</td><td>2013-May-27 11:36</td></tr>
<tr><td><a href="56440/" title="56440">56440/</a></td><td>-</td><td>2013-May-28 11:31</td></tr>
<tr><td><a href="56441/" title="56441">56441/</a></td><td>-</td><td>2013-May-29 11:33</td></tr>
<tr><td><a href="56442/" title="56442">56442/</a></td><td>-</td><td>2013-May-30 11:44</td></tr>
<tr><td><a href="56443/" title="56443">56443/</a></td><td>-</td><td>2013-May-31 11:51</td></tr>
<tr><td><a href="56444/" title="56444">56444/</a></td><td>-</td><td>2013-Jun-01 11:51</td></tr>
<tr><td><a href="56445/" title="56445">56445/</a></td><td>-</td><td>2013-Jun-02 11:46</td></tr>
<tr><td><a href="56446/" title="56446">56446/</a></td><td>-</td><td>2013-Jun-03 11:44</td></tr>
<tr><td><a href="56447/" title="56447">56447/</a></td><td>-</td><td>2013-Jun-04 12:00</td></tr>
<tr><td><a href="56448/" title="56448">56448/</a></td><td>-</td><td>2013-Jun-05 12:02</td></tr>
<tr><td><a href="56449/" title="56449">56449/</a></td><td>-</td><td>2013-Jun-06 11:58</td></tr>
<tr><td><a href="56450/" title="56450">56450/</a></td><td>-</td><td>2013-Jun-07 11:52</td></tr>
<tr><td><a href="56451/" title="56451">56451/</a></td><td>-</td><td>2013-Jun-08 11:44</td></tr>
<tr><td><a href="56452/" title="56452">56452/</a></td><td>-</td><td>2013-Jun-09 11:48</td></tr>
<tr><td><a href="56453/" title="56453">56453/</a></td><td>-</td><td>2013-Jun-10 11:59</td></tr>
<tr><td><a href="56454/" title="56454">56454/</a></td><td>-</td><td>2013-Jun-11 11:52</td></tr>
<tr><td><a href="56455/" title="56455">56455/</a></td><td>-</td><td>2013-Jun-12 12:03</td></tr>
<tr><td><a href="56456/" title="56456">56456/</a></td><td>-</td><td>2013-Jun-13 12:00</td></tr>
<tr><td><a href="56457/" title="56457">56457/</a></td><td>-</td><td>2013-Jun-14 11:48</td></tr>
<tr><td><a href="56458/" title="56458">56458/</a></td><td>-</td><td>2013-Jun-15 11:40</td></tr>
<tr><td><a href="56459/" title="56459">56459/</a></td><td>-</td><td>2013-Jun-16 11:39</td></tr>
<tr><td><a href="56460/" title="56460">56460/</a></td><td>-</td><td>2013-Jun-17 11:47</td></tr>
<tr><td><a href="56461/" title="56461">56461/</a></td><td>-</td><td>2013-Jun-18 11:46</td></tr>
<tr><td><a href="56462/" title="56462">56462/</a></td><td>-</td><td>2013-Jun-19 11:45</td></tr>
<tr><td><a href="56463/" title="56463">56463/</a></td><td>-</td><td>2013-Jun-20 11:38</td></tr>
<tr><td><a href="56464/" title="56464">56464/</a></td><td>-</td><td>2013-Jun-21 11:39</td></tr>
<tr><td><a href="56465/" title="56465">56465/</a></td><td>-</td><td>2013-Jun-22 11:38</td></tr>
<tr><td><a href="56466/" title="56466">56466/</a></td><td>-</td><td>2013-Jun-23 11:37</td></tr>
<tr><td><a href="56467/" title="56467">56467/</a></td><td>-</td><td>2013-Jun-24 11:35</td></tr>
<tr><td><a href="56468/" title="56468">56468/</a></td><td>-</td><td>2013-Jun-25 11:37</td></tr>
<tr><td><a href="56469/" title="56469">56469/</a></td><td>-</td><td>2013-Jun-26 11:37</td></tr>
<tr><td><a href="56470/" title="56470">56470/</a></td><td>-</td><td>2013-Jun-27 11:37</td></tr>
<tr><td><a href="56471/" title="56471">56471/</a></td><td>-</td><td>2013-Jun-28 11:43</td></tr>
<tr><td><a href="56472/" title="56472">56472/</a></td><td>-</td><td>2013-Jun-29 11:42</td></tr>
<tr><td><a href="56473/" title="56473">56473/</a></td><td>-</td><td>2013-Jun-30 11:41</td></tr>
<tr><td><a href="56474/" title="56474">56474/</a></td><td>-</td><td>2013-Jul-01 11:40</td></tr>
<tr><td><a href="56475/" title="56475">56475/</a></td><td>-</td><td>2013-Jul-02 12:11</td></tr>
<tr><td><a href="56476/" title="56476">56476/</a></td><td>-</td><td>2013-Jul-03 12:13</td></tr>
<tr><td><a href="56477/" title="56477">56477/</a></td><td>-</td><td>2013-Jul-04 12:03</td></tr>
<tr><td><a href="56478/" title="56478">56478/</a></td><td>-</td><td>2013-Jul-05 11:57</td></tr>
<tr><td><a href="56479/" title="56479">56479/</a></td><td>-</td><td>2013-Jul-06 11:44</td></tr>
<tr><td><a href="56480/" title="56480">56480/</a></td><td>-</td><td>2013-Jul-07 11:40</td></tr>
<tr><td><a href="56481/" title="56481">56481/</a></td><td>-</td><td>2013-Jul-09 08:52</td></tr>
<tr><td><a href="56482/" title="56482">56482/</a></td><td>-</td><td>2013-Jul-09 13:29</td></tr>
<tr><td><a href="56483/" title="56483">56483/</a></td><td>-</td><td>2013-Jul-10 12:21</td></tr>
<tr><td><a href="56484/" title="56484">56484/</a></td><td>-</td><td>2013-Jul-11 12:40</td></tr>
<tr><td><a href="56485/" title="56485">56485/</a></td><td>-</td><td>2013-Jul-12 11:55</td></tr>
<tr><td><a href="56486/" title="56486">56486/</a></td><td>-</td><td>2013-Jul-13 11:48</td></tr>
<tr><td><a href="56487/" title="56487">56487/</a></td><td>-</td><td>2013-Jul-14 12:03</td></tr>
<tr><td><a href="56488/" title="56488">56488/</a></td><td>-</td><td>2013-Jul-15 11:42</td></tr>
<tr><td><a href="56489/" title="56489">56489/</a></td><td>-</td><td>2013-Jul-16 11:41</td></tr>
<tr><td><a href="56490/" title="56490">56490/</a></td><td>-</td><td>2013-Jul-17 11:41</td></tr>
<tr><td><a href="56491/" title="56491">56491/</a></td><td>-</td><td>2013-Jul-18 11:41</td></tr>
<tr><td><a href="56492/" title="56492">56492/</a></td><td>-</td><td>2013-Jul-19 11:40</td></tr>
<tr><td><a href="56521/" title="56521">56521/</a></td><td>-</td><td>2013-Aug-17 11:32</td></tr>
<tr><td><a href="56523/" title="56523">56523/</a></td><td>-</td><td>2013-Aug-19 11:30</td></tr>
<tr><td><a href="56524/" title="56524">56524/</a></td><td>-</td><td>2013-Aug-20 11:31</td></tr>
<tr><td><a href="56525/" title="56525">56525/</a></td><td>-</td><td>2013-Aug-21 11:31</td></tr>
<tr><td><a href="56526/" title="56526">56526/</a></td><td>-</td><td>2013-Aug-22 12:11</td></tr>
<tr><td><a href="56527/" title="56527">56527/</a></td><td>-</td><td>2013-Aug-23 11:31</td></tr>
<tr><td><a href="56528/" title="56528">56528/</a></td><td>-</td><td>2013-Aug-24 12:14</td></tr>
<tr><td><a href="56529/" title="56529">56529/</a></td><td>-</td><td>2013-Aug-25 11:30</td></tr>
<tr><td><a href="56530/" title="56530">56530/</a></td><td>-</td><td>2013-Aug-26 11:30</td></tr>
<tr><td><a href="56531/" title="56531">56531/</a></td><td>-</td><td>2013-Aug-27 11:30</td></tr>
<tr><td><a href="56532/" title="56532">56532/</a></td><td>-</td><td>2013-Aug-28 11:44</td></tr>
<tr><td><a href="56533/" title="56533">56533/</a></td><td>-</td><td>2013-Aug-29 11:40</td></tr>
<tr><td><a href="56534/" title="56534">56534/</a></td><td>-</td><td>2013-Aug-30 11:58</td></tr>
<tr><td><a href="56535/" title="56535">56535/</a></td><td>-</td><td>2013-Aug-31 12:06</td></tr>
<tr><td><a href="56536/" title="56536">56536/</a></td><td>-</td><td>2013-Sep-01 11:57</td></tr>
<tr><td><a href="56537/" title="56537">56537/</a></td><td>-</td><td>2013-Sep-02 11:56</td></tr>
<tr><td><a href="56538/" title="56538">56538/</a></td><td>-</td><td>2013-Sep-03 11:57</td></tr>
<tr><td><a href="56539/" title="56539">56539/</a></td><td>-</td><td>2013-Sep-04 11:55</td></tr>
<tr><td><a href="56540/" title="56540">56540/</a></td><td>-</td><td>2013-Sep-05 12:00</td></tr>
<tr><td><a href="56541/" title="56541">56541/</a></td><td>-</td><td>2013-Sep-06 12:00</td></tr>
<tr><td><a href="56542/" title="56542">56542/</a></td><td>-</td><td>2013-Sep-07 11:43</td></tr>
<tr><td><a href="56543/" title="56543">56543/</a></td><td>-</td><td>2013-Sep-08 11:55</td></tr>
<tr><td><a href="56544/" title="56544">56544/</a></td><td>-</td><td>2013-Sep-09 11:56</td></tr>
<tr><td><a href="56545/" title="56545">56545/</a></td><td>-</td><td>2013-Sep-10 11:40</td></tr>
<tr><td><a href="56546/" title="56546">56546/</a></td><td>-</td><td>2013-Sep-11 11:41</td></tr>
<tr><td><a href="56547/" title="56547">56547/</a></td><td>-</td><td>2013-Sep-12 11:34</td></tr>
<tr><td><a href="56548/" title="56548">56548/</a></td><td>-</td><td>2013-Sep-13 11:33</td></tr>
<tr><td><a href="56549/" title="56549">56549/</a></td><td>-</td><td>2013-Sep-14 11:46</td></tr>
<tr><td><a href="56550/" title="56550">56550/</a></td><td>-</td><td>2013-Sep-15 11:50</td></tr>
<tr><td><a href="56551/" title="56551">56551/</a></td><td>-</td><td>2013-Sep-16 11:45</td></tr>
<tr><td><a href="56552/" title="56552">56552/</a></td><td>-</td><td>2013-Sep-17 11:40</td></tr>
<tr><td><a href="56553/" title="56553">56553/</a></td><td>-</td><td>2013-Sep-18 11:37</td></tr>
<tr><td><a href="56554/" title="56554">56554/</a></td><td>-</td><td>2013-Sep-19 11:36</td></tr>
<tr><td><a href="56555/" title="56555">56555/</a></td><td>-</td><td>2013-Sep-20 11:37</td></tr>
<tr><td><a href="56556/" title="56556">56556/</a></td><td>-</td><td>2013-Sep-21 11:36</td></tr>
<tr><td><a href="56557/" title="56557">56557/</a></td><td>-</td><td>2013-Sep-22 11:36</td></tr>
<tr><td><a href="56558/" title="56558">56558/</a></td><td>-</td><td>2013-Sep-23 11:37</td></tr>
<tr><td><a href="56559/" title="56559">56559/</a></td><td>-</td><td>2013-Sep-24 11:44</td></tr>
<tr><td><a href="56560/" title="56560">56560/</a></td><td>-</td><td>2013-Sep-25 11:45</td></tr>
<tr><td><a href="56561/" title="56561">56561/</a></td><td>-</td><td>2013-Sep-26 11:48</td></tr>
<tr><td><a href="56562/" title="56562">56562/</a></td><td>-</td><td>2013-Sep-27 11:43</td></tr>
<tr><td><a href="56563/" title="56563">56563/</a></td><td>-</td><td>2013-Sep-28 12:02</td></tr>
<tr><td><a href="56564/" title="56564">56564/</a></td><td>-</td><td>2013-Sep-29 12:03</td></tr>
<tr><td><a href="56565/" title="56565">56565/</a></td><td>-</td><td>2013-Sep-30 12:03</td></tr>
<tr><td><a href="56566/" title="56566">56566/</a></td><td>-</td><td>2013-Oct-01 12:06</td></tr>
<tr><td><a href="56567/" title="56567">56567/</a></td><td>-</td><td>2013-Oct-02 12:04</td></tr>
<tr><td><a href="56568/" title="56568">56568/</a></td><td>-</td><td>2013-Oct-03 12:05</td></tr>
<tr><td><a href="56569/" title="56569">56569/</a></td><td>-</td><td>2013-Oct-04 12:02</td></tr>
<tr><td><a href="56570/" title="56570">56570/</a></td><td>-</td><td>2013-Oct-05 12:02</td></tr>
<tr><td><a href="56571/" title="56571">56571/</a></td><td>-</td><td>2013-Oct-06 12:03</td></tr>
<tr><td><a href="56572/" title="56572">56572/</a></td><td>-</td><td>2013-Oct-07 12:02</td></tr>
<tr><td><a href="56573/" title="56573">56573/</a></td><td>-</td><td>2013-Oct-08 12:01</td></tr>
<tr><td><a href="56574/" title="56574">56574/</a></td><td>-</td><td>2013-Oct-09 12:03</td></tr>
<tr><td><a href="56575/" title="56575">56575/</a></td><td>-</td><td>2013-Oct-10 11:54</td></tr>
<tr><td><a href="56576/" title="56576">56576/</a></td><td>-</td><td>2013-Oct-11 11:59</td></tr>
<tr><td><a href="56577/" title="56577">56577/</a></td><td>-</td><td>2013-Oct-12 11:55</td></tr>
<tr><td><a href="56578/" title="56578">56578/</a></td><td>-</td><td>2013-Oct-13 11:46</td></tr>
<tr><td><a href="56579/" title="56579">56579/</a></td><td>-</td><td>2013-Oct-14 11:38</td></tr>
<tr><td><a href="56580/" title="56580">56580/</a></td><td>-</td><td>2013-Oct-15 11:50</td></tr>
<tr><td><a href="56581/" title="56581">56581/</a></td><td>-</td><td>2013-Oct-16 11:37</td></tr>
<tr><td><a href="56582/" title="56582">56582/</a></td><td>-</td><td>2013-Oct-17 11:37</td></tr>
<tr><td><a href="56583/" title="56583">56583/</a></td><td>-</td><td>2013-Oct-18 11:39</td></tr>
<tr><td><a href="56584/" title="56584">56584/</a></td><td>-</td><td>2013-Oct-19 11:37</td></tr>
<tr><td><a href="56585/" title="56585">56585/</a></td><td>-</td><td>2013-Oct-20 11:37</td></tr>
<tr><td><a href="56586/" title="56586">56586/</a></td><td>-</td><td>2013-Oct-21 11:37</td></tr>
<tr><td><a href="56587/" title="56587">56587/</a></td><td>-</td><td>2013-Oct-22 11:37</td></tr>
<tr><td><a href="56588/" title="56588">56588/</a></td><td>-</td><td>2013-Oct-23 11:36</td></tr>
<tr><td><a href="56589/" title="56589">56589/</a></td><td>-</td><td>2013-Oct-24 11:30</td></tr>
<tr><td><a href="56590/" title="56590">56590/</a></td><td>-</td><td>2013-Oct-25 11:40</td></tr>
<tr><td><a href="56591/" title="56591">56591/</a></td><td>-</td><td>2013-Oct-26 11:53</td></tr>
<tr><td><a href="56592/" title="56592">56592/</a></td><td>-</td><td>2013-Oct-27 11:45</td></tr>
<tr><td><a href="56593/" title="56593">56593/</a></td><td>-</td><td>2013-Oct-28 11:57</td></tr>
<tr><td><a href="56594/" title="56594">56594/</a></td><td>-</td><td>2013-Oct-29 11:40</td></tr>
<tr><td><a href="56595/" title="56595">56595/</a></td><td>-</td><td>2013-Oct-30 11:42</td></tr>
<tr><td><a href="56596/" title="56596">56596/</a></td><td>-</td><td>2013-Oct-31 11:55</td></tr>
<tr><td><a href="56597/" title="56597">56597/</a></td><td>-</td><td>2013-Nov-01 12:06</td></tr>
<tr><td><a href="56598/" title="56598">56598/</a></td><td>-</td><td>2013-Nov-02 12:08</td></tr>
<tr><td><a href="56599/" title="56599">56599/</a></td><td>-</td><td>2013-Nov-03 12:01</td></tr>
<tr><td><a href="56600/" title="56600">56600/</a></td><td>-</td><td>2013-Nov-04 11:40</td></tr>
<tr><td><a href="56601/" title="56601">56601/</a></td><td>-</td><td>2013-Nov-05 11:54</td></tr>
<tr><td><a href="56602/" title="56602">56602/</a></td><td>-</td><td>2013-Nov-06 12:03</td></tr>
<tr><td><a href="56603/" title="56603">56603/</a></td><td>-</td><td>2013-Nov-07 12:06</td></tr>
<tr><td><a href="56604/" title="56604">56604/</a></td><td>-</td><td>2013-Nov-08 11:46</td></tr>
<tr><td><a href="56605/" title="56605">56605/</a></td><td>-</td><td>2013-Nov-09 12:04</td></tr>
<tr><td><a href="56606/" title="56606">56606/</a></td><td>-</td><td>2013-Nov-10 11:57</td></tr>
<tr><td><a href="56607/" title="56607">56607/</a></td><td>-</td><td>2013-Nov-11 11:48</td></tr>
<tr><td><a href="56608/" title="56608">56608/</a></td><td>-</td><td>2013-Nov-12 11:50</td></tr>
<tr><td><a href="56609/" title="56609">56609/</a></td><td>-</td><td>2013-Nov-13 11:40</td></tr>
<tr><td><a href="56610/" title="56610">56610/</a></td><td>-</td><td>2013-Nov-14 11:39</td></tr>
<tr><td><a href="56611/" title="56611">56611/</a></td><td>-</td><td>2013-Nov-15 11:37</td></tr>
<tr><td><a href="56612/" title="56612">56612/</a></td><td>-</td><td>2013-Nov-19 11:09</td></tr>
<tr><td><a href="56613/" title="56613">56613/</a></td><td>-</td><td>2013-Nov-19 11:10</td></tr>
<tr><td><a href="56614/" title="56614">56614/</a></td><td>-</td><td>2013-Nov-19 11:12</td></tr>
<tr><td><a href="56615/" title="56615">56615/</a></td><td>-</td><td>2013-Nov-19 12:36</td></tr>
<tr><td><a href="56616/" title="56616">56616/</a></td><td>-</td><td>2013-Nov-20 11:37</td></tr>
<tr><td><a href="56617/" title="56617">56617/</a></td><td>-</td><td>2013-Nov-21 11:44</td></tr>
<tr><td><a href="56618/" title="56618">56618/</a></td><td>-</td><td>2013-Nov-22 13:30</td></tr>
<tr><td><a href="56619/" title="56619">56619/</a></td><td>-</td><td>2013-Nov-23 11:43</td></tr>
<tr><td><a href="56620/" title="56620">56620/</a></td><td>-</td><td>2013-Nov-24 11:37</td></tr>
<tr><td><a href="56621/" title="56621">56621/</a></td><td>-</td><td>2013-Nov-25 11:39</td></tr>
<tr><td><a href="56622/" title="56622">56622/</a></td><td>-</td><td>2013-Nov-26 11:38</td></tr>
<tr><td><a href="56623/" title="56623">56623/</a></td><td>-</td><td>2013-Nov-27 11:41</td></tr>
<tr><td><a href="56624/" title="56624">56624/</a></td><td>-</td><td>2013-Nov-28 12:14</td></tr>
<tr><td><a href="56625/" title="56625">56625/</a></td><td>-</td><td>2013-Nov-29 12:08</td></tr>
<tr><td><a href="56626/" title="56626">56626/</a></td><td>-</td><td>2013-Nov-30 12:02</td></tr>
<tr><td><a href="56627/" title="56627">56627/</a></td><td>-</td><td>2013-Dec-01 12:19</td></tr>
<tr><td><a href="56628/" title="56628">56628/</a></td><td>-</td><td>2013-Dec-02 11:59</td></tr>
<tr><td><a href="56629/" title="56629">56629/</a></td><td>-</td><td>2013-Dec-03 12:01</td></tr>
<tr><td><a href="56630/" title="56630">56630/</a></td><td>-</td><td>2013-Dec-04 11:47</td></tr>
<tr><td><a href="56631/" title="56631">56631/</a></td><td>-</td><td>2013-Dec-05 11:39</td></tr>
